"Kód obce","Název obce","Voliči","Vydané obálky","Platné hlasy","Občanská demokratická strana","Řád národa - Vlastenecká unie","CESTA ODPOVĚDNÉ SPOLEČNOSTI","Česká str.sociálně demokrat.","Radostné Česko","STAROSTOVÉ A NEZÁVISLÍ","Komunistická str.Čech a Moravy","Strana zelených","ROZUMNÍ-stop migraci,diktát.EU","Strana svobodných občanů","Blok proti islam.-Obran.domova","Občanská demokratická aliance","Česká pirátská strana","Referendum o Evropské unii","TOP 09","ANO 2011","Dobrá volba 2016","SPR-Republ.str.Čsl. M.Sládka","Křesť.demokr.unie-Čs.str.lid.","Česká strana národně sociální","REALISTÉ","SPORTOVCI","Dělnic.str.sociální spravedl.","Svob.a př.dem.-T.Okamura (SPD)","Strana Práv Občanů","Národ Sobě"
"594148","Hrádek",741,400,399,7,1,0,29,0,9,38,0,1,1,0,1,12,2,12,186,0,0,28,0,3,1,0,66,2,0
"594181","Jamolice",374,224,221,13,0,0,14,0,4,7,0,1,3,0,0,13,0,5,76,1,2,54,0,1,0,0,27,0,0
"594199","Jaroslavice",1022,500,493,24,0,1,43,1,8,57,9,9,7,0,0,22,0,13,188,0,1,18,0,0,2,1,87,2,0
"594202","Jevišovice",956,559,556,28,0,0,37,0,17,74,1,3,11,1,2,38,0,13,216,1,4,38,0,1,2,3,64,2,0
"594211","Jezeřany-Maršovice",620,364,362,25,0,0,21,0,11,30,1,2,1,0,0,26,1,14,114,0,0,70,0,10,2,2,29,3,0
"594229","Jiřice u Miroslavi",374,231,231,17,0,0,10,0,4,41,0,4,2,1,0,29,0,0,64,1,0,5,1,0,2,0,48,1,1
"550841","Jiřice u Moravských Budějovic",45,27,27,4,0,0,2,0,0,2,0,2,0,0,1,0,0,2,8,0,0,1,0,0,0,0,5,0,0
"594237","Kadov",117,64,64,1,0,0,3,0,1,6,0,0,0,0,0,0,0,1,31,0,0,7,0,0,0,0,14,0,0
"594253","Korolupy",140,81,80,11,0,0,9,0,5,7,0,3,0,0,0,9,0,0,21,0,1,5,0,0,0,1,7,1,0
"594261","Kravsko",445,272,269,25,0,1,17,0,8,30,2,3,1,0,1,11,0,7,114,0,0,10,1,0,0,0,38,0,0
"594270","Krhovice",423,241,239,11,0,0,17,0,6,49,3,2,1,0,0,17,0,0,86,0,0,12,0,0,1,0,32,2,0
"594296","Kubšice",117,76,76,0,0,0,9,0,2,11,0,1,2,0,0,6,0,3,19,0,0,0,0,0,0,0,23,0,0
"594300","Kuchařovice",762,485,480,45,1,0,53,0,15,22,4,0,2,0,0,26,0,7,165,0,1,59,1,4,0,0,73,2,0
"594318","Kyjovice",124,78,77,4,0,0,3,0,1,9,1,1,0,0,0,1,0,1,28,1,2,9,0,1,0,0,14,1,0
"594288","Křepice",97,75,75,3,0,0,2,0,1,4,2,0,0,0,0,7,0,4,35,0,0,10,0,0,0,0,7,0,0
"550086","Křídlůvky",196,122,120,4,1,0,2,0,7,9,1,0,1,0,0,3,0,2,55,0,0,9,0,0,2,0,22,2,0
"594326","Lančov",189,114,114,3,0,0,7,0,7,14,0,3,1,0,0,5,0,1,39,0,1,5,0,1,0,0,27,0,0
"594334","Lechovice",402,234,232,25,0,0,27,1,5,27,1,1,2,0,1,13,0,9,57,0,0,10,0,1,0,0,52,0,0
"594342","Lesná",212,132,129,5,0,0,14,0,11,18,1,0,1,0,0,2,0,4,43,0,0,7,1,0,0,0,22,0,0
"594351","Lesonice",178,127,127,7,0,0,4,0,2,27,0,6,0,0,0,5,1,4,47,0,0,8,0,0,0,0,16,0,0
"594369","Litobratřice",375,185,184,11,0,0,8,0,7,31,0,1,0,0,1,11,0,1,61,0,0,10,0,0,1,0,39,2,0
"594385","Lubnice",56,34,34,0,0,0,5,0,0,10,0,0,0,0,0,1,0,0,12,0,0,2,0,0,0,0,4,0,0
"594393","Lukov",213,139,138,11,0,0,16,0,3,17,1,2,0,0,0,8,0,13,37,0,0,5,0,0,0,1,23,0,1
"594407","Mackovice",295,178,177,9,1,0,20,0,3,17,0,1,1,0,1,13,1,3,76,0,0,1,0,0,1,0,29,0,0
"594415","Mašovice",414,257,255,28,1,3,6,1,16,10,7,0,1,0,0,32,0,4,90,0,0,23,0,1,0,0,31,0,1
"594423","Medlice",147,111,111,5,0,0,8,1,6,8,0,1,1,0,1,6,0,1,36,0,0,5,0,1,0,2,28,1,0
"594431","Mikulovice",518,302,302,20,0,0,28,0,13,18,1,0,4,0,0,18,1,5,149,1,1,23,0,3,0,1,16,0,0
"594440","Milíčovice",176,110,109,14,0,0,7,0,7,17,0,0,0,0,0,3,0,1,54,0,1,0,0,0,0,0,4,1,0
"594458","Miroslav",2381,1383,1378,129,0,0,128,0,29,146,18,8,12,1,2,66,0,59,567,1,2,50,1,5,2,2,147,2,1
"594466","Miroslavské Knínice",284,164,164,11,0,0,6,0,2,20,1,1,2,0,1,7,0,16,49,0,1,24,0,0,0,0,23,0,0
"594482","Moravský Krumlov",4826,2979,2949,246,1,2,232,4,41,295,29,24,51,1,1,200,1,254,931,1,3,249,2,10,9,1,349,12,0
"594474","Morašice",190,136,134,2,0,0,8,0,1,17,0,1,0,0,0,3,0,3,47,0,0,35,0,0,1,0,16,0,0
"594512","Našiměřice",171,80,80,13,0,0,5,0,2,13,0,1,2,0,0,6,0,3,23,0,2,0,0,0,0,2,6,2,0
"587729","Nový Šaldorf-Sedlešovice",1174,751,747,93,0,0,89,0,30,49,11,8,7,1,4,55,1,21,232,0,0,29,0,0,0,0,111,6,0
"594521","Němčičky",73,47,44,3,0,0,3,0,1,2,0,1,0,0,0,4,0,0,18,0,0,7,0,0,1,0,4,0,0
"594555","Olbramkostel",411,231,230,12,0,0,19,0,8,28,1,1,1,0,0,9,0,6,90,0,3,17,0,0,0,0,35,0,0
"594563","Olbramovice",926,500,497,29,0,0,52,1,12,42,1,6,9,0,0,30,1,18,165,0,2,27,0,2,0,3,95,1,1
"594571","Oleksovice",556,334,333,21,0,0,32,0,4,44,1,4,2,0,1,15,0,2,128,1,1,12,0,0,2,0,63,0,0
"594580","Onšov",65,42,42,3,0,0,5,0,0,11,1,0,0,0,0,3,0,0,13,0,0,1,0,0,0,0,5,0,0
"594598","Oslnovice",78,48,48,1,0,0,1,0,2,6,0,0,0,0,0,6,0,1,22,0,0,4,0,0,0,0,5,0,0
"594601","Pavlice",379,240,240,10,0,0,24,0,5,23,2,0,3,1,0,7,0,10,78,0,0,60,0,0,3,0,8,5,1
"594610","Petrovice",297,177,177,9,0,0,8,0,6,18,2,1,2,0,1,15,0,8,61,0,0,28,0,0,0,0,18,0,0
"594628","Plaveč",386,247,243,10,1,1,25,1,8,35,0,0,2,0,0,17,0,1,85,1,0,30,0,2,0,0,24,0,0
"550051","Plenkovice",296,201,200,8,0,0,9,0,2,17,0,0,4,0,0,22,0,2,79,0,0,25,0,0,0,1,30,1,0
"594636","Podhradí nad Dyjí",54,43,43,3,0,1,8,0,0,8,0,0,2,0,0,3,0,1,9,0,0,1,0,0,0,0,7,0,0
"594644","Podmolí",142,102,102,2,0,0,20,0,3,13,0,0,0,0,0,2,0,4,27,0,0,9,0,0,0,0,21,0,1
"594652","Podmyče",86,43,43,5,0,0,1,0,0,14,1,1,3,0,0,3,0,0,12,0,0,0,0,0,0,0,3,0,0
"594687","Pravice",273,125,123,3,1,0,17,1,3,26,0,1,0,0,0,8,0,5,36,0,0,7,0,1,0,0,12,2,0
"594695","Prokopov",81,47,46,6,0,0,3,0,2,5,1,1,0,0,0,2,0,0,19,0,0,1,0,0,0,0,6,0,0
"594709","Prosiměřice",688,437,433,23,0,0,37,0,7,70,1,7,6,0,0,20,0,11,163,0,0,28,2,7,0,0,49,2,0
"594679","Práče",636,375,370,45,0,0,26,0,5,29,8,3,3,0,1,14,0,5,111,0,1,59,0,5,1,3,51,0,0
"550078","Přeskače",88,65,64,3,0,0,1,0,6,5,1,0,0,0,0,2,0,1,9,0,0,31,0,0,0,0,5,0,0
"594725","Rešice",300,189,189,12,0,0,10,0,2,18,1,0,4,1,1,3,0,10,73,0,0,32,0,2,0,0,20,0,0
"594733","Rozkoš",158,94,94,6,0,0,3,0,0,12,3,0,0,0,0,2,0,1,42,0,12,5,0,0,0,0,8,0,0
"594741","Rudlice",80,41,41,4,0,0,3,0,1,11,0,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,6,0,0
"594750","Rybníky",347,234,233,16,2,0,9,0,6,6,1,1,5,1,1,9,0,6,107,0,4,25,0,0,1,2,31,0,0
"594768","Skalice",416,247,247,23,0,0,14,0,4,28,2,1,3,0,2,12,0,5,65,0,0,60,0,0,0,0,28,0,0
"594776","Slatina",200,118,117,2,0,0,6,0,2,28,0,0,0,0,0,2,0,0,46,0,0,21,0,0,0,1,9,0,0
"594784","Slup",384,224,223,8,0,0,20,0,9,29,0,3,7,1,0,8,0,3,96,0,1,8,1,0,0,1,27,1,0
"594806","Starý Petřín",185,103,103,2,0,0,1,0,2,8,0,2,4,0,0,6,0,1,50,0,0,11,0,1,1,0,14,0,0
"594814","Stošíkovice na Louce",216,120,118,2,0,0,4,1,0,21,1,3,0,0,0,7,0,4,38,0,0,8,0,0,0,0,29,0,0
"594822","Strachotice",829,403,400,11,0,0,24,0,7,42,2,2,12,0,0,38,0,1,167,0,1,12,0,4,1,0,76,0,0
"594792","Stálky",100,40,40,4,0,0,6,0,3,9,0,0,1,0,0,0,0,0,5,0,0,2,0,0,0,0,7,0,3
"594831","Střelice",142,99,99,2,0,0,6,0,2,8,0,3,0,0,0,2,0,2,46,0,0,5,0,0,0,1,22,0,0
"555231","Suchohrdly",1034,634,632,54,1,0,70,1,16,45,4,4,10,1,0,48,0,30,201,0,0,35,0,2,1,0,108,1,0
"594849","Suchohrdly u Miroslavi",393,206,204,27,0,0,19,0,7,19,0,3,7,1,0,14,0,3,67,0,1,5,0,1,3,0,24,2,1
"594920","Tasovice",1112,638,637,49,0,0,55,0,23,61,9,8,10,1,2,40,1,8,216,0,2,56,0,1,1,1,92,1,0
"594938","Tavíkovice",507,261,258,10,1,0,14,1,6,29,3,1,6,0,0,13,0,3,93,0,0,44,0,1,1,0,30,1,1
"594954","Trnové Pole",97,69,69,11,0,0,6,0,0,11,1,0,1,0,0,6,0,3,14,0,0,6,0,0,0,2,8,0,0
"594971","Trstěnice",459,256,255,13,0,0,17,0,7,15,0,2,7,0,0,12,0,13,85,0,0,47,0,1,0,0,36,0,0
"594989","Tulešice",160,105,105,5,0,0,16,0,4,14,0,0,3,0,0,7,0,7,30,0,0,7,0,1,0,0,11,0,0
"594997","Tvořihráz",325,192,191,7,3,0,29,0,4,19,0,3,4,0,0,13,0,0,81,0,0,7,0,0,0,0,21,0,0
"594946","Těšetice",477,293,293,23,0,0,22,0,9,27,2,3,6,0,0,16,0,10,94,0,2,35,0,0,2,2,40,0,0
"595004","Uherčice",322,140,139,9,0,0,17,0,0,18,0,5,0,0,0,14,0,5,55,0,0,6,0,0,0,0,10,0,0
"595039","Valtrovice",336,175,175,2,2,0,15,1,4,23,2,2,1,1,0,6,0,2,65,0,0,16,0,0,0,0,33,0,0
"595047","Vedrovice",702,443,439,21,1,2,27,0,16,53,1,1,4,1,0,28,0,18,144,0,2,35,0,6,1,0,78,0,0
"545325","Velký Karlov",325,169,169,6,1,0,23,0,7,27,0,1,3,0,0,11,0,0,50,0,0,6,0,0,1,0,30,3,0
"595063","Vevčice",63,50,50,2,0,0,3,0,1,5,0,0,0,0,0,3,0,1,16,0,0,11,0,2,0,1,5,0,0
"595071","Višňové",915,555,555,33,2,0,33,1,27,60,3,1,2,0,0,33,0,15,207,0,1,77,0,4,1,0,54,1,0
"550019","Vracovice",158,104,104,0,1,0,9,0,2,20,0,0,0,1,0,5,0,0,51,0,0,3,0,0,0,1,11,0,0
"595098","Vranov nad Dyjí",696,458,454,51,0,0,61,1,11,84,1,2,4,1,1,29,0,13,122,0,0,31,0,5,1,1,35,0,0
"595101","Vranovská Ves",236,172,172,11,0,0,8,0,8,17,1,7,1,0,0,14,0,5,58,1,0,12,0,0,1,1,21,6,0
"595110","Vratěnín",243,147,147,7,0,0,23,0,7,29,0,0,0,0,0,7,1,2,55,0,0,9,0,0,0,0,6,1,0
"595128","Vrbovec",874,459,455,32,1,0,31,0,18,54,8,3,7,1,3,23,0,10,147,1,3,44,0,0,0,1,64,4,0
"595144","Vysočany",79,63,63,2,0,0,5,0,5,11,0,0,0,0,2,7,0,1,13,0,1,3,0,3,0,0,10,0,0
"595055","Vémyslice",578,337,334,16,0,0,38,0,7,36,3,4,3,0,0,13,0,18,126,0,0,29,3,3,3,1,30,1,0
"595080","Vítonice",210,128,128,3,0,0,13,0,5,10,0,1,2,0,0,2,0,0,49,0,0,22,0,2,0,0,19,0,0
"595136","Výrovice",138,93,93,11,0,0,11,0,2,7,2,0,1,0,0,1,0,3,41,0,0,3,0,0,0,1,9,1,0
"595161","Zblovice",38,31,31,9,0,0,2,0,2,4,0,0,0,0,0,2,0,0,6,0,0,3,0,0,0,0,3,0,0
"593711","Znojmo",27255,16292,16179,1644,21,7,1725,8,506,1431,175,115,257,18,38,1255,6,507,5023,16,23,896,3,68,11,16,2316,88,6
"595152","Zálesí",148,85,85,4,0,0,14,0,2,14,1,0,0,0,0,2,0,0,30,0,1,4,0,0,0,0,13,0,0
"595012","Újezd",64,40,39,2,1,0,2,0,0,9,0,0,0,0,0,0,0,0,14,0,1,7,0,0,0,1,2,0,0
"595021","Únanov",984,636,633,95,0,0,47,1,14,72,11,5,13,0,0,36,0,10,198,0,1,63,0,4,0,0,61,2,0
"593877","Čejkovice",181,112,111,16,0,0,11,0,0,5,0,0,0,0,0,2,0,2,39,1,0,1,0,0,0,0,34,0,0
"593885","Čermákovice",82,61,61,7,0,0,4,0,2,10,2,2,0,0,0,5,0,1,16,0,0,3,0,2,0,1,6,0,0
"593893","Černín",121,72,72,1,0,0,4,0,0,11,0,0,0,0,0,2,0,3,38,0,0,6,0,0,1,0,6,0,0
"594865","Šafov",116,57,56,2,1,0,2,0,2,10,0,2,0,0,0,5,0,2,17,0,0,2,0,1,1,1,8,0,0
"594873","Šanov",1186,549,543,41,0,0,39,0,14,61,5,3,8,0,0,35,0,11,216,0,0,31,1,3,1,4,70,0,0
"594881","Šatov",935,541,538,42,1,0,46,1,16,58,1,7,4,1,0,18,0,11,177,0,1,15,1,5,0,0,125,8,0
"594890","Štítary",515,281,279,18,0,0,14,0,3,42,1,4,4,0,0,11,0,2,116,1,0,10,0,0,1,2,50,0,0
"594911","Šumná",496,306,304,17,0,1,40,0,10,32,3,2,5,0,0,17,0,5,96,1,0,23,0,1,1,1,48,1,0
"595179","Želetice",229,137,137,12,0,0,12,1,5,16,0,1,2,0,0,8,2,0,64,0,0,4,0,0,0,0,8,1,1
"595187","Žerotice",254,174,173,9,0,0,5,0,4,13,3,1,4,0,0,5,0,3,65,0,0,31,0,0,0,0,29,1,0
"595195","Žerůtky",208,136,136,12,0,0,4,0,5,18,1,1,5,1,0,7,0,3,60,0,0,10,0,0,0,0,9,0,0
